Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-04-20 22:45:30,2024-04-21 23:19:58,UTC-04:00,2024-04-21 18:34:30,2024-04-21 19:40:28,65,Hiking/Rucking,10.6,495.0,154,121,10,54,33,3,0,false,,,
2024-04-18 23:51:53,2024-04-19 23:12:00,UTC-04:00,2024-04-19 14:21:00,2024-04-19 14:49:35,28,Activity,4.9,95.0,130,100,49,32,1,0,0,false,,,
2024-04-17 23:42:18,2024-04-18 23:51:53,UTC-04:00,2024-04-18 21:10:00,2024-04-18 21:50:00,40,Hiking/Rucking,6.1,183.0,146,108,44,52,4,0,0,false,,,
2024-04-17 23:42:18,2024-04-18 23:51:53,UTC-04:00,2024-04-18 10:37:30,2024-04-18 11:29:59,52,Hiking/Rucking,12.2,517.0,177,133,2,32,28,37,1,false,,,
2024-04-16 23:14:02,2024-04-17 23:42:18,UTC-04:00,2024-04-17 19:24:00,2024-04-17 19:43:29,19,Activity,4.6,61.0,121,100,61,27,0,0,0,false,,,
2024-04-14 23:45:00,2024-04-15 23:55:04,UTC-04:00,2024-04-15 14:24:00,2024-04-15 15:13:29,49,Hiking/Rucking,7.9,311.0,150,117,18,58,24,0,0,false,,,
2024-04-13 23:29:31,2024-04-14 23:45:00,UTC-04:00,2024-04-14 16:33:00,2024-04-14 17:41:07,68,Activity,7.6,326.0,138,110,31,66,3,0,0,false,,,
2024-04-13 23:29:31,2024-04-14 23:45:00,UTC-04:00,2024-04-14 15:03:00,2024-04-14 15:20:59,17,Activity,4.4,48.0,124,98,60,24,0,0,0,false,,,
2024-04-13 00:21:42,2024-04-13 23:29:31,UTC-04:00,2024-04-13 11:49:30,2024-04-13 12:13:29,23,Walking,5.0,90.0,124,105,70,30,0,0,0,false,,,
2024-04-11 23:38:36,2024-04-13 00:21:42,UTC-04:00,2024-04-12 19:01:30,2024-04-12 19:19:29,17,Hiking/Rucking,4.8,72.0,134,107,54,44,2,0,0,false,,,
2024-04-07 23:47:58,2024-04-08 23:00:12,UTC-04:00,2024-04-08 20:00:00,2024-04-08 20:44:59,44,Hiking/Rucking,7.9,293.0,153,118,20,43,34,2,0,false,,,
2024-04-06 22:52:55,2024-04-07 23:47:58,UTC-04:00,2024-04-07 19:15:00,2024-04-07 19:44:59,29,Hiking/Rucking,8.9,278.0,164,131,5,21,54,20,0,false,,,
2024-04-06 22:52:55,2024-04-07 23:47:58,UTC-04:00,2024-04-07 10:45:00,2024-04-07 12:28:29,103,Hiking/Rucking,17.4,1220.0,178,143,2,14,29,43,12,false,,,
2024-04-03 23:41:03,2024-04-04 23:55:12,UTC-04:00,2024-04-04 20:55:30,2024-04-04 21:20:59,25,Walking,5.4,129.0,132,112,22,78,0,0,0,false,,,
2024-03-30 21:50:25,2024-03-31 23:01:15,UTC-04:00,2024-03-31 20:21:00,2024-03-31 21:14:59,53,Hiking/Rucking,7.6,311.0,144,114,15,74,10,0,0,false,,,
2024-03-30 21:50:25,2024-03-31 23:01:15,UTC-04:00,2024-03-31 09:03:00,2024-03-31 09:29:59,26,Walking,5.3,119.0,132,108,40,59,1,0,0,false,,,
2024-03-19 23:11:38,2024-03-20 21:24:00,UTC-04:00,2024-03-20 19:58:30,2024-03-20 20:16:29,17,Walking,4.9,84.0,130,110,19,81,0,0,0,false,,,
2024-03-17 23:20:15,2024-03-18 23:00:06,UTC-04:00,2024-03-18 18:28:30,2024-03-18 18:53:59,25,Hiking/Rucking,5.7,145.0,138,115,11,82,6,0,0,false,,,
2024-03-17 23:20:15,2024-03-18 23:00:06,UTC-04:00,2024-03-18 09:01:30,2024-03-18 09:44:59,43,Walking,6.0,170.0,151,106,47,40,7,1,0,false,,,
2024-03-16 22:57:05,2024-03-17 23:20:15,UTC-04:00,2024-03-17 09:27:00,2024-03-17 09:59:59,32,Hiking/Rucking,6.4,196.0,151,116,14,67,18,1,0,false,,,
2024-03-12 00:03:01,2024-03-12 23:32:34,UTC-04:00,2024-03-12 19:12:00,2024-03-12 19:29:59,17,Hiking/Rucking,5.3,106.0,139,115,19,69,12,0,0,false,,,
2024-03-10 23:52:34,2024-03-12 00:03:01,UTC-04:00,2024-03-11 19:18:00,2024-03-11 19:50:59,32,Hiking/Rucking,8.0,271.0,154,126,3,49,42,6,0,false,,,
2024-03-10 00:43:04,2024-03-10 22:52:34,UTC-05:00,2024-03-10 19:34:30,2024-03-10 20:32:59,58,Activity,9.7,436.0,149,122,9,55,36,0,0,false,,,
2024-03-10 00:43:04,2024-03-10 22:52:34,UTC-05:00,2024-03-10 12:45:00,2024-03-10 13:12:58,27,Activity,5.9,156.0,136,113,22,66,12,0,0,false,,,
2024-03-04 00:17:47,2024-03-05 00:17:07,UTC-05:00,2024-03-04 17:09:00,2024-03-04 17:43:29,34,Hiking/Rucking,7.1,238.0,143,118,10,68,22,0,0,false,,,
2024-03-03 00:12:55,2024-03-04 00:17:47,UTC-05:00,2024-03-03 21:12:00,2024-03-03 21:35:29,23,Activity,6.3,160.0,153,118,20,51,26,3,0,false,,,
2024-02-27 22:42:52,2024-02-28 23:49:51,UTC-05:00,2024-02-28 15:01:30,2024-02-28 15:32:59,31,Hiking/Rucking,6.1,181.0,132,112,18,79,3,0,0,false,,,
2024-02-26 23:32:45,2024-02-27 22:42:52,UTC-05:00,2024-02-27 10:54:00,2024-02-27 11:10:42,16,Activity,6.0,128.0,149,121,16,29,51,3,0,false,,,
2024-02-25 23:49:36,2024-02-26 23:32:45,UTC-05:00,2024-02-26 16:15:00,2024-02-26 16:49:29,34,Hiking/Rucking,6.2,190.0,129,111,26,74,0,0,0,false,,,
2024-02-23 23:38:00,2024-02-25 00:03:36,UTC-05:00,2024-02-24 18:40:30,2024-02-24 19:46:29,65,Walking,8.0,363.0,150,111,24,74,2,0,0,false,,,
2024-02-22 23:56:26,2024-02-23 23:38:00,UTC-05:00,2024-02-23 21:01:30,2024-02-23 22:13:29,71,Hiking/Rucking,9.4,476.0,154,116,8,82,9,1,0,false,,,
2024-02-17 23:44:47,2024-02-18 23:41:28,UTC-05:00,2024-02-18 11:58:30,2024-02-18 13:01:29,62,Activity,11.0,513.0,151,124,9,47,40,4,0,false,,,
2024-02-17 00:16:17,2024-02-17 23:44:47,UTC-05:00,2024-02-17 17:39:00,2024-02-17 18:10:29,31,Walking,5.8,158.0,137,108,31,66,2,0,0,false,,,
2024-02-11 23:59:57,2024-02-13 00:11:23,UTC-05:00,2024-02-12 13:34:30,2024-02-12 14:05:59,31,Hiking/Rucking,7.2,233.0,150,120,7,69,23,1,0,false,,,
2024-02-10 00:01:28,2024-02-10 23:22:19,UTC-05:00,2024-02-10 19:22:30,2024-02-10 19:52:29,29,Hiking/Rucking,8.6,251.0,167,125,9,53,16,21,1,false,,,
2024-02-10 00:01:28,2024-02-10 23:22:19,UTC-05:00,2024-02-10 14:16:30,2024-02-10 14:43:29,26,Cycling,9.2,279.0,169,134,0,23,47,27,3,false,,,
2024-02-08 23:48:27,2024-02-10 00:01:28,UTC-05:00,2024-02-09 18:04:30,2024-02-09 18:46:29,41,Hiking/Rucking,9.1,328.0,158,123,17,40,36,7,0,false,,,
2024-02-08 07:39:00,2024-02-08 23:48:27,UTC-05:00,2024-02-08 13:16:30,2024-02-08 13:35:57,19,Activity,8.2,198.0,175,134,4,18,45,25,7,false,,,
2024-02-04 23:55:18,2024-02-06 00:05:56,UTC-05:00,2024-02-05 21:21:00,2024-02-05 21:53:59,32,Hiking/Rucking,9.9,331.0,165,133,3,22,44,31,0,false,,,
2024-02-03 23:06:31,2024-02-04 23:55:18,UTC-05:00,2024-02-04 13:18:00,2024-02-04 13:35:59,17,Hiking/Rucking,5.1,92.0,133,109,31,61,5,0,0,false,,,
2024-02-03 23:06:31,2024-02-04 23:55:18,UTC-05:00,2024-02-04 09:42:00,2024-02-04 10:07:29,25,Walking,5.6,135.0,139,110,29,67,4,0,0,false,,,
2024-02-03 01:41:06,2024-02-03 23:06:31,UTC-05:00,2024-02-03 11:16:30,2024-02-03 12:04:29,47,Hiking/Rucking,8.9,361.0,153,121,5,68,22,5,0,false,,,
2024-02-03 01:41:06,2024-02-03 23:06:31,UTC-05:00,2024-02-03 10:21:00,2024-02-03 10:59:59,38,Walking,6.0,180.0,134,107,56,42,2,0,0,false,,,
2024-01-28 23:25:50,2024-01-29 23:46:04,UTC-05:00,2024-01-29 16:12:00,2024-01-29 16:31:29,19,Activity,9.8,248.0,169,146,0,2,31,65,2,false,,,
2024-01-26 23:43:30,2024-01-27 23:53:33,UTC-05:00,2024-01-27 11:36:00,2024-01-27 11:56:59,20,Hiking/Rucking,5.1,97.0,131,108,43,57,0,0,0,false,,,
2024-01-21 00:36:45,2024-01-22 02:38:02,UTC-05:00,2024-01-21 13:10:30,2024-01-21 13:28:29,17,Hiking/Rucking,4.8,75.0,129,105,57,41,0,0,0,false,,,
2024-01-14 00:10:17,2024-01-14 23:06:08,UTC-05:00,2024-01-14 15:11:32,2024-01-14 15:26:50,15,Weightlifting,5.4,104.0,147,119,21,46,33,0,0,false,,,
2024-01-07 00:09:45,2024-01-07 23:35:11,UTC-05:00,2024-01-07 14:39:26,2024-01-07 14:58:23,18,Weightlifting,7.0,166.0,163,128,5,37,40,18,0,false,,,
2024-01-04 23:10:33,2024-01-06 00:26:34,UTC-05:00,2024-01-05 15:36:25,2024-01-05 16:19:02,42,Weightlifting,8.7,310.0,159,121,20,48,24,8,0,false,,,
2024-01-03 23:12:26,2024-01-04 23:10:33,UTC-05:00,2024-01-04 20:19:30,2024-01-04 20:50:36,31,Activity,8.1,256.0,161,125,9,35,40,16,0,false,,,
2024-01-02 01:25:11,2024-01-02 23:22:31,UTC-05:00,2024-01-02 17:17:26,2024-01-02 17:26:35,9,Hiking/Rucking,4.9,60.0,151,117,25,43,26,4,0,true,211.51,0.00,-1.31
2023-12-29 00:58:28,2023-12-30 00:08:26,UTC-05:00,2023-12-29 18:16:30,2023-12-29 19:01:32,45,Activity,6.3,205.0,141,108,36,57,4,0,0,false,,,
